1c0wA01	1.10.10.10
1j75A00	1.10.10.10
1lvaA01	1.10.10.10
1lvaA03	1.10.10.10
1okrA01	1.10.10.10
1qbjC00	1.10.10.10
1s3jA02	1.10.10.10
1sfuA00	1.10.10.10
1xmkA00	1.10.10.10
1z05A01	1.10.10.10
2dk5A01	1.10.10.10
2dk8A01	1.10.10.10
2g9wA01	1.10.10.10
2h09A01	1.10.10.10
2hr3A02	1.10.10.10
2htjA01	1.10.10.10
2ia2A01	1.10.10.10
2jt1A00	1.10.10.10
2l4mA00	1.10.10.10
2mh2A00	1.10.10.10
2nr3A02	1.10.10.10
2o0yA01	1.10.10.10
2pjpA01	1.10.10.10
2vxzA01	1.10.10.10
2wteA02	1.10.10.10
2xrnB01	1.10.10.10
3cuqB03	1.10.10.10
3g3zA02	1.10.10.10
3mwmA01	1.10.10.10
3r4kA01	1.10.10.10
3v8jA01	1.10.10.10
4ad9A02	1.10.10.10
4ijaA01	1.10.10.10
4jqfA02	1.10.10.10
4kmfA00	1.10.10.10
4o5vA01	1.10.10.10
4wcgA00	1.10.10.10
5tjjA01	1.10.10.10
3l6dA02	1.10.1040.10
3zgyA02	1.10.1040.10
4d3dB02	1.10.1040.10
1mj3A02	1.10.12.10
2ppyA02	1.10.12.10
2vx2G02	1.10.12.10
3kqfA02	1.10.12.10
3qxzA02	1.10.12.10
3swxA02	1.10.12.10
4jfcA02	1.10.12.10
4k3wA02	1.10.12.10
4mi2A02	1.10.12.10
4og1A02	1.10.12.10
4olqA02	1.10.12.10
5kjpA02	1.10.12.10
1vkuA00	1.10.1200.10
2cgqA00	1.10.1200.10
2cq8A01	1.10.1200.10
2l4bA00	1.10.1200.10
2lkiA00	1.10.1200.10
2lmlA00	1.10.1200.10
2xz0D00	1.10.1200.10
3ce7A00	1.10.1200.10
4h2uD00	1.10.1200.10
4h2wC00	1.10.1200.10
4pxhB00	1.10.1200.10
5czdB00	1.10.1200.10
5kp7B00	1.10.1200.10
1b01A00	1.10.1220.10
1bazC00	1.10.1220.10
3qoqA00	1.10.1220.10
1wcnA01	1.10.150.20
1y88A02	1.10.150.20
2i1qA01	1.10.150.20
2va8A04	1.10.150.20
2w9mA02	1.10.150.20
2zj8A04	1.10.150.20
1a7wA00	1.10.20.10
1eqzF00	1.10.20.10
1h3oB00	1.10.20.10
1id3B00	1.10.20.10
1jfiB00	1.10.20.10
1tafA00	1.10.20.10
2bykD00	1.10.20.10
4csrA00	1.10.20.10
3k21A02	1.10.238.10
1oohA00	1.10.238.20
2erbA01	1.10.238.20
